Time,Steering Wheel,Break,Activating Signal
11:41.994,554,32767,0
11:42.013,554,32767,0
11:42.031,554,32767,0
11:42.046,554,32767,0
11:42.066,554,32767,0
11:42.083,554,32767,0
11:42.101,554,32767,0
11:42.129,554,32767,0
11:42.147,554,32767,0
11:42.163,554,32767,0
11:42.183,554,32767,0
11:42.215,554,32767,0
11:42.229,554,32767,0
11:42.244,554,32767,0
11:42.261,554,32767,0
11:42.291,554,32767,0
11:42.309,554,32767,0
11:42.324,554,32767,0
11:42.355,554,32767,0
11:42.370,554,32767,0
11:42.385,554,32767,0
11:42.403,554,32767,0
11:42.431,554,32767,0
11:42.450,554,32767,0
11:42.464,554,32767,0
11:42.496,554,32767,0
11:42.512,554,32767,0
11:42.527,554,32767,0
11:42.545,554,32767,0
11:42.573,554,32767,0
11:42.594,554,32767,0
11:42.608,554,32767,0
11:42.626,554,32767,0
11:42.653,554,32767,0
11:42.672,554,32767,0
11:42.685,554,32767,0
11:42.716,554,32767,0
11:42.731,554,32767,0
11:42.746,554,32767,0
11:42.764,554,32767,0
11:42.793,554,32767,0
11:42.811,554,32767,0
11:42.827,554,32767,0
11:42.844,554,32767,0
11:42.873,554,32767,0
11:42.891,554,32767,0
11:42.907,554,32767,0
11:42.924,554,32767,0
11:42.955,554,32767,8
11:42.972,554,32767,0
11:42.991,554,32767,0
11:43.012,554,32767,0
11:43.029,554,32767,0
11:43.049,554,32767,0
11:43.065,554,32767,0
11:43.083,554,32767,0
11:43.118,554,32767,0
11:43.132,554,32767,0
11:43.147,554,32767,0
11:43.166,554,32767,0
11:43.194,554,32767,0
11:43.213,554,32767,0
11:43.227,554,32767,0
11:43.243,554,32767,0
11:43.262,554,32767,0
11:43.300,554,32767,0
11:43.316,554,32767,0
11:43.335,554,32767,0
11:43.351,554,32767,0
11:43.367,554,32767,0
11:43.382,554,32767,0
11:43.415,554,32767,0
11:43.429,554,32767,0
11:43.443,554,32767,0
11:43.461,554,32767,0
11:43.494,554,32767,0
11:43.510,554,32767,0
11:43.526,554,32767,0
11:43.543,554,32767,0
11:43.572,554,32767,0
11:43.590,554,31467,0
11:43.607,559,27826,0
11:43.625,560,25226,0
11:43.657,579,19765,0
11:43.673,598,16124,0
11:43.688,617,12483,0
11:43.707,639,9623,0
11:43.722,673,5462,0
11:43.754,745,1,0
11:43.770,783,-1536,0
11:43.788,816,-3072,0
11:43.805,855,-4096,0
11:43.824,886,-5376,0
11:43.856,952,-9472,0
11:43.872,986,-11520,0
11:43.887,1026,-12544,0
11:43.907,1065,-12800,0
11:43.921,1124,-13312,0
11:43.951,1209,-13312,0
11:43.966,1248,-13312,0
11:43.984,1289,-13312,0
11:44.017,1361,-13568,0
11:44.033,1399,-14080,0
11:44.050,1437,-14848,0
11:44.068,1477,-15104,0
11:44.083,1518,-15616,0
11:44.115,1582,-15616,0
11:44.130,1608,-15616,0
11:44.146,1616,-14848,0
11:44.165,1621,-14848,0
11:44.198,1616,-12544,0
11:44.215,1603,-9216,0
11:44.233,1575,-2560,0
11:44.248,1535,7022,0
11:44.266,1489,15864,0
11:44.281,1426,26786,0
11:44.315,1314,32767,0
11:44.329,1247,32767,0
11:44.346,1196,32767,0
11:44.363,1149,32767,0
11:44.393,1079,32767,0
11:44.412,1064,32767,0
11:44.427,1058,32767,0
11:44.445,1058,32767,0
11:44.476,1058,32767,0
11:44.491,1058,32767,0
11:44.505,1058,32767,0
11:44.523,1058,32767,0
11:44.553,1059,32767,0
11:44.571,1059,32767,0
11:44.586,1059,32767,0
11:44.604,1059,32767,0
11:44.638,1059,32767,0
11:44.653,1059,32767,0
11:44.671,1059,32767,0
11:44.686,1059,32767,0
11:44.700,1059,32767,0
11:44.733,1059,32767,0
11:44.749,1059,32767,0
11:44.769,1058,32767,0
11:44.785,1057,32767,0
11:44.802,1057,32767,0
11:44.830,1053,32767,0
11:44.847,1053,32767,0
11:44.862,1053,32767,0
11:44.894,1053,32767,0
11:44.909,1053,32767,0
11:44.924,1053,32767,0
11:44.941,1053,32767,0
11:44.970,1053,32767,0
11:44.987,1053,32767,0
11:45.001,1053,32767,0
11:45.037,1053,32767,0
11:45.052,1053,32767,0
11:45.069,1053,32767,0
11:45.084,1053,32767,0
11:45.116,1053,32767,0
11:45.131,1053,32767,0
11:45.147,1053,32767,0
11:45.164,1053,32767,0
11:45.192,1053,32767,0
11:45.210,1053,32767,0
11:45.225,1053,32767,0
11:45.256,1053,32767,0
11:45.270,1053,32767,0
11:45.285,1053,32767,0
11:45.303,1053,32767,0
11:45.332,1050,32767,0
11:45.352,1039,32767,0
11:45.367,1019,32767,0
11:45.385,1004,32767,0
11:45.401,974,32767,0
11:45.434,927,32767,0
11:45.452,906,32767,0
11:45.466,895,32767,0
11:45.482,894,32767,0
11:45.512,894,32767,0
11:45.527,894,32767,0
11:45.546,894,32767,0
11:45.560,894,32767,0
11:45.592,894,32767,0
11:45.607,894,32767,0
11:45.625,894,32767,0
11:45.658,894,32767,0
11:45.672,894,32767,0
11:45.687,894,32767,0
11:45.704,894,32767,0
11:45.736,894,32767,0
11:45.752,894,32767,0
11:45.766,894,32767,0
11:45.783,894,32767,0
11:45.811,894,32767,0
11:45.829,894,32767,0
11:45.846,894,32767,0
11:45.864,894,32767,0
11:45.893,894,32767,0
11:45.911,894,32767,0
11:45.925,894,32767,0
11:45.956,894,32767,0
11:45.970,894,32767,0
11:45.984,894,32767,0
11:46.003,894,32767,0
11:46.035,894,32767,0
11:46.051,894,32767,0
11:46.068,894,32767,0
11:46.081,894,32767,0
11:46.114,894,32767,0
11:46.129,894,32767,0
11:46.143,894,32767,0
11:46.163,894,32767,0
11:46.193,894,32767,0
11:46.208,894,32767,0
11:46.224,894,32767,0
11:46.242,894,32767,0
11:46.275,894,32767,0
11:46.290,894,32767,0
11:46.305,894,32767,0
11:46.323,890,32767,0
11:46.356,848,32767,0
11:46.371,795,32767,0
11:46.390,744,32767,0
11:46.404,659,32767,0
11:46.437,480,32767,0
11:46.451,356,32767,0
11:46.466,253,32767,0
11:46.485,140,32767,0
11:46.517,-71,32767,0
11:46.533,-174,32767,0
11:46.549,-253,32767,0
11:46.568,-320,32767,0
11:46.583,-386,32767,0
11:46.603,-430,32767,0
11:46.635,-508,32767,0
11:46.652,-555,32767,0
11:46.671,-595,32767,0
11:46.687,-640,32767,0
11:46.703,-679,32767,0
11:46.735,-760,32767,0
11:46.753,-799,32767,0
11:46.769,-843,32767,0
11:46.787,-877,32767,0
11:46.801,-910,32767,0
11:46.834,-955,32767,0
11:46.850,-976,32767,0
11:46.868,-988,32767,0
11:46.882,-1000,32767,0
11:46.914,-1001,32767,0
11:46.929,-1001,32767,0
11:46.943,-1001,32767,0
11:46.961,-1001,32767,0
11:46.989,-1001,32767,0
11:47.007,-996,32767,0
11:47.022,-988,32767,0
11:47.041,-970,32767,0
11:47.075,-908,32767,0
11:47.090,-848,32767,0
11:47.106,-798,32767,0
11:47.124,-733,32767,0
11:47.152,-601,32767,0
11:47.171,-521,32767,0
11:47.185,-423,32767,0
11:47.202,-345,32767,0
11:47.232,-167,32767,0
11:47.250,-72,32767,0
11:47.264,22,32767,0
11:47.296,174,32767,0
11:47.312,252,32767,0
11:47.326,305,32767,0
11:47.345,342,32767,0
11:47.374,397,32767,0
11:47.391,416,32767,0
11:47.407,423,32767,0
11:47.422,427,32767,0
11:47.455,427,32767,0
11:47.472,427,32767,0
11:47.490,427,32767,0
11:47.504,427,32767,0
11:47.534,427,32767,0
11:47.548,427,32767,0
11:47.563,427,32767,0
11:47.594,427,32767,0
11:47.609,427,32767,0
11:47.627,427,32767,0
11:47.641,427,32767,0
11:47.673,427,32767,0
11:47.687,427,32767,0
11:47.702,427,32767,0
11:47.732,427,32767,0
11:47.747,427,32767,0
11:47.767,427,32767,0
11:47.782,427,32767,0
11:47.812,427,32767,0
11:47.828,427,32767,0
11:47.845,427,32767,0
11:47.876,427,32767,0
11:47.893,427,32767,0
11:47.907,427,32767,0
11:47.922,427,32767,0
11:47.953,427,32767,0
11:47.968,427,32767,0
11:47.986,427,32767,0
11:48.014,427,32767,0
11:48.032,427,32767,0
11:48.047,427,32767,0
11:48.065,427,32767,0
11:48.081,427,32767,0
11:48.113,427,32767,0
11:48.128,427,32767,0
11:48.144,427,32767,0
11:48.175,427,32767,0
11:48.192,427,32767,0
11:48.206,423,32767,0
11:48.221,423,32767,0
11:48.253,423,32767,0
11:48.268,423,32767,0
11:48.287,423,32767,0
11:48.302,423,32767,0
11:48.333,423,32767,0
11:48.347,423,32767,0
11:48.365,423,32767,0
11:48.397,423,32767,0
11:48.411,423,32767,0
11:48.425,423,32767,0
11:48.443,423,32767,0
11:48.473,423,32767,0
11:48.491,423,32767,0
11:48.506,423,32767,0
11:48.524,423,32767,0
11:48.556,423,32767,0
11:48.571,423,32767,0
11:48.587,423,32767,0
11:48.604,423,32767,0
11:48.636,423,32767,0
11:48.650,423,32767,0
11:48.665,423,32767,0
11:48.685,423,32767,0
11:48.715,423,32767,0
11:48.731,423,32767,0
11:48.746,423,32767,0
11:48.763,423,32767,0
11:48.792,423,32767,0
11:48.809,423,32767,0
11:48.823,423,32767,0
11:48.853,423,32767,0
11:48.866,423,32767,0
11:48.881,423,32767,0
11:48.911,423,32767,0
11:48.926,423,32767,0
11:48.942,423,32767,0
11:48.971,423,32767,0
11:48.988,423,32767,0
11:49.003,423,32767,0
11:49.034,423,32767,0
11:49.049,423,32767,0
11:49.064,423,32767,0
11:49.082,423,32767,0
11:49.114,423,32767,0
11:49.128,423,32767,0
11:49.142,423,32767,0
11:49.161,423,32767,0
11:49.190,423,32767,0
11:49.206,423,32767,0
11:49.234,423,32767,0
11:49.251,423,32767,0
11:49.266,423,32767,0
11:49.281,423,32767,0
11:49.311,423,32767,0
11:49.325,423,32767,0
11:49.342,423,32767,0
11:49.370,423,32767,0
11:49.387,423,32767,0
11:49.402,423,32767,0
11:49.432,423,32767,0
11:49.447,423,32767,0
11:49.462,423,32767,0
11:49.495,423,32767,0
11:49.510,423,32767,0
11:49.527,423,32767,0
11:49.542,423,32767,0
11:49.573,423,32767,0
11:49.587,423,32767,0
11:49.602,423,32767,0
11:49.634,423,32767,0
11:49.649,423,32767,0
11:49.667,423,32767,0
11:49.682,423,32767,0
11:49.715,423,32767,0
11:49.730,423,32767,0
11:49.749,421,32767,0
11:49.767,404,32767,0
11:49.784,378,32767,0
11:49.816,296,32767,0
11:49.831,231,32767,0
11:49.845,173,32767,0
11:49.862,107,32767,0
11:49.893,-78,32767,0
11:49.911,-169,32767,0
11:49.926,-262,32767,0
11:49.940,-334,32767,0
11:49.972,-452,32767,0
11:49.987,-497,32767,0
11:50.005,-541,32767,0
11:50.032,-602,32767,0
11:50.051,-622,32767,0
11:50.067,-647,32767,0
11:50.085,-665,32767,0
11:50.101,-678,32767,0
11:50.131,-686,32767,0
11:50.144,-686,32767,0
11:50.163,-686,32767,0
11:50.194,-686,32767,0
11:50.208,-686,32767,0
11:50.224,-686,32767,0
11:50.254,-686,32767,0
11:50.267,-686,32767,0
11:50.283,-686,32767,0
11:50.314,-686,32767,0
11:50.330,-686,32767,0
11:50.344,-686,32767,0
11:50.375,-686,32767,0
11:50.389,-686,32767,0
11:50.404,-686,32767,0
11:50.422,-685,32767,0
11:50.449,-685,32767,0
11:50.466,-685,32767,0
11:50.494,-685,32767,0
11:50.511,-685,32767,0
11:50.526,-682,32767,0
11:50.558,-682,32767,0
11:50.572,-682,32767,0
11:50.588,-681,32767,0
11:50.606,-678,32767,4
11:50.621,-667,32767,0
11:50.653,-647,32767,0
11:50.668,-640,32767,0
11:50.686,-629,32767,0
11:50.702,-626,32767,0
11:50.733,-621,32767,0
11:50.747,-621,32767,0
11:50.764,-621,32767,0
11:50.793,-621,32767,0
11:50.809,-621,32767,0
11:50.824,-621,32767,0
11:50.854,-621,32767,0
11:50.867,-621,32767,0
11:50.883,-621,32767,0
11:50.913,-621,32767,0
11:50.926,-621,32767,0
11:50.944,-621,32767,0
11:50.971,-621,32767,0
11:50.989,-621,32767,0
11:51.003,-621,32767,0
11:51.035,-626,32767,0
11:51.051,-628,32767,0
11:51.069,-640,32767,0
11:51.084,-655,32767,0
11:51.114,-701,32767,0
11:51.130,-737,32767,0
11:51.147,-772,32767,0
11:51.161,-805,32767,0
11:51.193,-865,32767,0
11:51.208,-896,32767,0
11:51.222,-929,32767,0
11:51.252,-993,32767,0
11:51.268,-1021,32767,0
11:51.286,-1059,32767,0
11:51.314,-1113,32767,0
11:51.331,-1133,32767,0
11:51.345,-1152,32767,0
11:51.375,-1171,32767,0
11:51.389,-1179,32767,0
11:51.404,-1180,32767,0
11:51.433,-1180,32767,0
11:51.446,-1180,32767,0
11:51.462,-1180,32767,0
11:51.491,-1180,32767,0
11:51.508,-1180,32767,0
11:51.524,-1179,32767,0
11:51.542,-1179,32767,0
11:51.570,-1179,32767,0
11:51.588,-1179,32767,0
11:51.602,-1179,32767,0
11:51.632,-1178,32767,0
11:51.646,-1178,28346,0
11:51.676,-1178,23405,0
11:51.691,-1178,22625,0
11:51.705,-1177,22105,0
11:51.722,-1177,21845,0
11:51.749,-1173,19505,0
11:51.766,-1172,17164,0
11:51.793,-1166,10403,0
11:51.810,-1159,6762,0
11:51.824,-1144,261,0
11:51.855,-1114,-6656,0
11:51.869,-1099,-8448,0
11:51.883,-1084,-9472,0
11:51.901,-1068,-10240,0
11:51.929,-1041,-10752,0
11:51.946,-1029,-10752,0
11:51.961,-1019,-10752,0
11:51.991,-1006,-10752,0
11:52.006,-996,-11008,0
11:52.036,-987,-11008,0
11:52.051,-981,-11264,0
11:52.065,-976,-11264,0
11:52.083,-974,-11520,0
11:52.111,-963,-11008,0
11:52.128,-962,-11008,0
11:52.143,-955,-10752,0
11:52.174,-955,-8704,0
11:52.188,-955,-6656,0
11:52.204,-955,-5120,0
11:52.234,-955,-3072,0
11:52.248,-955,-2560,0
11:52.264,-955,-1536,0
11:52.292,-955,2081,0
11:52.310,-955,4942,0
11:52.323,-955,8062,0
11:52.355,-948,11703,0
11:52.370,-936,13784,0
11:52.384,-928,15084,0
11:52.402,-915,16124,0
11:52.430,-891,17424,0
11:52.446,-881,17684,0
11:52.474,-869,17944,0
11:52.492,-862,17944,0
11:52.507,-857,18204,0
11:52.521,-850,18204,0
11:52.553,-848,18464,0
11:52.568,-848,18464,0
11:52.584,-844,18464,0
11:52.613,-832,19765,0
11:52.629,-819,20545,0
11:52.643,-798,21585,0
11:52.674,-757,22365,0
11:52.689,-724,22885,0
11:52.704,-698,23405,0
11:52.721,-661,24185,0
11:52.751,-576,25486,0
11:52.769,-516,26526,0
11:52.783,-430,27046,0
11:52.815,-255,27826,0
11:52.830,-124,27826,0
11:52.845,-6,27826,0
11:52.862,90,28086,0
11:52.889,273,28086,0
11:52.906,350,28086,0
11:52.934,476,28086,0
11:52.952,528,28086,0
11:52.966,572,28086,0
11:52.997,604,28086,0
11:53.011,605,27826,0
11:53.025,604,27306,0
11:53.042,600,27046,0
11:53.070,586,25486,0
11:53.088,567,25226,0
11:53.102,539,25226,0
11:53.136,456,24966,0
11:53.153,369,24445,0
11:53.171,273,24185,0
11:53.187,147,23925,0
11:53.204,22,23405,0
11:53.233,-209,23405,0
11:53.249,-326,23405,0
11:53.263,-430,23405,0
11:53.294,-602,23405,0
11:53.307,-693,23145,0
11:53.321,-777,23145,0
11:53.351,-962,23145,0
11:53.365,-1026,23145,0
11:53.384,-1111,23145,0
11:53.401,-1196,23145,0
11:53.433,-1343,23145,0
11:53.449,-1407,23145,0
11:53.466,-1473,23145,0
11:53.494,-1596,23145,0
11:53.512,-1656,23145,0
11:53.526,-1722,23145,0
11:53.543,-1762,23145,0
11:53.562,-1820,23145,0
11:53.593,-1933,23405,0
11:53.608,-1990,23405,0
11:53.621,-2049,23405,0
11:53.652,-2180,23405,0
11:53.666,-2245,23405,0
11:53.683,-2317,23665,0
11:53.710,-2490,23665,0
11:53.727,-2579,23665,0
11:53.742,-2679,23665,0
11:53.772,-2867,23665,0
11:53.787,-2992,23665,0
11:53.816,-3182,23665,0
11:53.829,-3316,23665,0
11:53.843,-3407,23665,0
11:53.873,-3629,23665,0
11:53.887,-3734,23925,0
11:53.903,-3837,23925,0
11:53.932,-4047,24185,0
11:53.949,-4154,24706,0
11:53.965,-4264,25226,0
11:53.982,-4374,25226,0
11:54.010,-4578,25746,0
11:54.027,-4657,26266,0
11:54.054,-4809,27566,0
11:54.071,-4891,28346,0
11:54.085,-4970,28346,0
11:54.115,-5098,28606,0
11:54.129,-5173,28866,0
11:54.143,-5235,28866,0
11:54.174,-5383,29386,0
11:54.188,-5451,29386,0
11:54.206,-5531,29646,0
11:54.233,-5700,29646,0
11:54.249,-5783,29646,0
11:54.264,-5882,29646,0
11:54.293,-6052,29906,0
11:54.307,-6144,29646,0
11:54.322,-6232,29646,0
11:54.352,-6394,29646,0
11:54.368,-6465,29646,0
11:54.385,-6543,29906,0
11:54.412,-6684,29646,0
11:54.429,-6743,29646,0
11:54.443,-6807,29646,0
11:54.474,-6893,29646,0
11:54.489,-6937,29646,0
11:54.503,-6959,29906,0
11:54.534,-6970,30947,0
11:54.548,-6970,31987,0
11:54.563,-6970,32767,0
11:54.589,-6970,32767,0
11:54.606,-6969,32767,0
11:54.633,-6918,32767,0
11:54.650,-6860,32767,0
11:54.665,-6760,32767,0
11:54.694,-6537,32767,0
11:54.708,-6379,32767,0
11:54.721,-6224,32767,0
11:54.751,-5877,32767,0
11:54.766,-5691,32767,0
11:54.784,-5477,32767,0
11:54.815,-5043,32767,0
11:54.829,-4816,32767,0
11:54.843,-4616,32767,0
11:54.872,-4152,32767,0
11:54.887,-3931,32767,0
11:54.903,-3707,32767,0
11:54.929,-3208,32767,0
11:54.946,-2927,32767,0
11:54.972,-2253,32767,0
11:54.987,-1925,32767,0
11:55.002,-1621,32767,0
11:55.030,-1080,32767,0
11:55.045,-804,32767,0
11:55.075,-379,32767,0
11:55.088,-161,32767,0
11:55.102,23,32767,0
11:55.132,372,32767,0
11:55.146,565,32767,0
11:55.164,722,32767,0
11:55.192,1026,32767,0
11:55.209,1169,32767,0
11:55.223,1307,32767,0
11:55.253,1534,32767,0
11:55.266,1712,32767,0
11:55.296,1990,32767,0
11:55.311,2197,32767,0
11:55.325,2355,32767,0
11:55.352,2671,32767,0
11:55.367,2834,32767,0
11:55.383,3003,32767,0
11:55.409,3352,32767,0
11:55.426,3534,32767,0
11:55.452,3921,32767,0
11:55.469,4098,32767,0
11:55.482,4296,32767,0
11:55.511,4618,32767,0
11:55.526,4825,32767,0
11:55.556,5180,32767,0
11:55.569,5397,32767,0
11:55.583,5534,32767,0
11:55.613,5822,32767,0
11:55.627,5938,32767,0
11:55.643,6045,32767,0
11:55.669,6249,32767,0
11:55.685,6352,32767,0
11:55.712,6550,32767,0
11:55.729,6646,32767,0
11:55.743,6773,32767,0
11:55.773,6963,32767,0
11:55.787,7085,32767,0
11:55.816,7263,32767,0
11:55.830,7373,32767,0
11:55.844,7447,32767,0
11:55.873,7571,32767,0
11:55.886,7624,32767,0
11:55.903,7675,32767,0
11:55.931,7760,32767,0
11:55.949,7796,32767,0
