Time,Steering Wheel,Break,Activating Signal
11:55.964,7854,32767,0
11:55.994,7946,32767,0
11:56.010,8016,32767,0
11:56.027,8075,32767,0
11:56.042,8135,32767,0
11:56.073,8215,32767,0
11:56.087,8245,32767,0
11:56.101,8247,32767,0
11:56.129,8202,32767,0
11:56.142,8163,32767,0
11:56.171,8005,32767,0
11:56.186,7918,32767,0
11:56.203,7781,32767,0
11:56.229,7514,32767,0
11:56.244,7374,32767,0
11:56.271,7079,32767,0
11:56.288,6921,32767,0
11:56.304,6713,32767,0
11:56.332,6379,32767,0
11:56.346,6189,32767,0
11:56.375,5856,32767,0
11:56.389,5634,32767,0
11:56.404,5428,32767,0
11:56.433,4931,32767,0
11:56.447,4681,32767,0
11:56.462,4425,32767,0
11:56.489,3850,32767,0
11:56.506,3536,32767,0
11:56.533,2834,32767,0
11:56.551,2494,32767,0
11:56.565,2072,32767,0
11:56.594,1544,32767,0
11:56.607,1234,32767,0
11:56.622,1050,32767,0
11:56.651,657,32767,0
11:56.666,502,32767,0
11:56.682,371,32767,0
11:56.709,154,32767,0
11:56.726,77,32767,0
11:56.752,-31,32767,0
11:56.769,-46,32767,0
11:56.782,-45,32767,0
11:56.813,-32,32767,0
11:56.829,3,32767,0
11:56.843,62,32767,0
11:56.871,253,32767,0
11:56.885,370,32767,0
11:56.901,468,32767,0
11:56.928,690,32767,0
11:56.943,803,32767,0
11:56.971,979,32767,0
11:56.989,1053,32767,0
11:57.004,1149,32767,0
11:57.032,1279,32767,0
11:57.047,1346,32767,0
11:57.076,1444,32767,0
11:57.090,1505,32767,0
11:57.103,1562,32767,0
11:57.120,1609,32767,0
11:57.147,1753,32767,0
11:57.164,1831,32767,0
11:57.191,2008,32767,0
11:57.208,2088,32767,0
11:57.223,2192,32767,0
11:57.253,2341,32767,0
11:57.267,2421,32767,0
11:57.282,2492,32767,0
11:57.313,2639,32767,0
11:57.329,2704,32767,0
11:57.346,2787,32767,0
11:57.371,2952,32767,0
11:57.387,3029,32767,0
11:57.401,3135,32767,0
11:57.430,3350,32767,0
11:57.443,3481,32767,0
11:57.473,3705,32767,0
11:57.486,3851,32767,0
11:57.516,4080,32767,0
11:57.529,4237,32767,0
11:57.544,4342,32767,0
11:57.572,4603,32767,0
11:57.586,4723,32767,0
11:57.603,4844,32767,0
11:57.630,5103,32767,0
11:57.645,5226,32767,0
11:57.673,5468,32767,0
11:57.689,5581,32767,0
11:57.703,5711,32767,0
11:57.732,5921,32767,0
11:57.745,6038,32767,0
11:57.776,6227,32767,0
11:57.789,6347,32767,0
11:57.802,6449,32767,0
11:57.832,6649,32767,0
11:57.846,6758,32767,0
11:57.861,6863,32767,0
11:57.889,7079,32767,0
11:57.905,7172,32767,0
11:57.932,7356,32767,0
11:57.949,7448,32767,0
11:57.963,7546,32767,0
11:57.993,7717,32767,0
11:58.006,7814,32767,0
11:58.022,7892,32767,0
11:58.052,8062,32767,0
11:58.066,8130,32767,0
11:58.084,8199,32767,0
11:58.110,8344,32767,0
11:58.125,8416,32767,0
11:58.151,8549,32767,0
11:58.169,8619,32767,0
11:58.182,8698,32767,0
11:58.213,8823,32767,0
11:58.227,8903,32767,0
11:58.242,8966,32767,0
11:58.271,9111,32767,0
11:58.285,9165,32767,0
11:58.301,9229,32767,0
11:58.328,9342,32767,0
11:58.344,9387,32767,0
11:58.371,9487,32767,0
11:58.387,9525,32767,0
11:58.400,9564,32767,0
11:58.431,9588,32767,0
11:58.445,9577,32767,0
11:58.475,9499,32767,0
11:58.488,9421,32767,0
11:58.502,9327,32767,0
11:58.531,9053,32767,0
11:58.546,8910,32767,0
11:58.563,8758,32767,0
11:58.589,8405,32767,0
11:58.606,8266,32767,0
11:58.632,7925,32767,0
11:58.647,7762,32767,0
11:58.661,7600,32767,0
11:58.691,7252,32767,0
11:58.705,7041,32767,0
11:58.734,6673,32767,0
11:58.748,6397,32767,0
11:58.763,6174,32767,0
11:58.791,5645,32767,0
11:58.804,5415,32767,0
11:58.821,5134,32767,0
11:58.849,4499,32767,0
11:58.866,4196,32767,0
11:58.892,3488,32767,0
11:58.908,3135,32767,0
11:58.921,2733,32767,0
11:58.950,2074,32767,0
11:58.964,1732,32767,0
11:58.993,1215,32767,0
11:59.007,932,32767,0
11:59.037,508,32767,0
11:59.053,265,32767,0
11:59.066,50,32767,0
11:59.083,-137,32767,0
11:59.109,-496,32767,0
11:59.124,-673,32767,0
11:59.150,-1033,32767,0
11:59.167,-1216,32767,0
11:59.191,-1609,32767,0
11:59.207,-1787,32767,0
11:59.233,-2221,32767,0
11:59.249,-2456,32767,0
11:59.266,-2743,32767,0
11:59.294,-3287,32767,0
11:59.308,-3582,32767,0
11:59.322,-3806,32767,0
11:59.350,-4410,32767,0
11:59.365,-4703,32767,0
11:59.393,-5291,32767,0
11:59.406,-5581,32767,0
11:59.422,-5884,32767,0
11:59.447,-6487,32767,0
11:59.464,-6781,32767,0
11:59.489,-7336,32767,0
11:59.505,-7580,32767,0
11:59.532,-8144,32767,0
11:59.548,-8425,32767,0
11:59.561,-8754,32767,0
11:59.590,-9212,32767,0
11:59.603,-9475,32767,0
11:59.632,-9853,32767,0
11:59.645,-10122,32767,0
11:59.677,-10494,32767,0
11:59.690,-10752,32767,0
11:59.703,-10953,32767,0
11:59.732,-11341,32767,0
11:59.746,-11537,32767,0
11:59.761,-11701,32767,0
11:59.787,-12087,32767,0
11:59.803,-12278,32767,0
11:59.830,-12646,32767,0
11:59.846,-12821,32767,0
11:59.861,-13026,32767,0
11:59.892,-13288,32767,0
11:59.906,-13404,32767,0
11:59.935,-13511,32767,0
11:59.949,-13555,32767,0
11:59.961,-13563,32767,0
11:59.990,-13549,32767,0
12:00.003,-13511,32767,0
12:00.022,-13459,32767,0
12:00.054,-13261,32767,0
12:00.067,-13149,32767,0
12:00.081,-13039,32767,0
12:00.110,-12765,32767,0
12:00.123,-12620,32767,0
12:00.152,-12317,32767,0
12:00.166,-12167,32767,0
12:00.182,-12016,32767,0
12:00.209,-11684,32767,0
12:00.224,-11504,32767,0
12:00.250,-11113,32767,0
12:00.267,-10903,32767,0
12:00.280,-10646,32767,0
12:00.309,-10188,32767,0
12:00.322,-9866,32767,0
12:00.351,-9278,32767,0
12:00.364,-8898,32767,0
12:00.395,-8183,32767,0
12:00.408,-7749,32767,0
12:00.421,-7370,32767,0
12:00.449,-6603,32767,0
12:00.462,-6269,32767,0
12:00.492,-5456,32767,0
12:00.506,-5069,32767,0
12:00.523,-4683,32767,0
12:00.549,-3923,32767,0
12:00.566,-3490,32767,0
12:00.581,-3051,32767,0
12:00.611,-2357,32767,0
12:00.623,-1940,32767,0
12:00.654,-1419,32767,0
12:00.668,-1107,32767,0
12:00.682,-902,32767,0
12:00.709,-556,32767,0
12:00.722,-431,32767,0
12:00.751,-188,32767,0
12:00.764,-85,32767,0
12:00.793,82,32767,0
12:00.806,147,32767,0
12:00.822,192,32767,0
12:00.847,231,32767,0
12:00.864,226,32767,0
12:00.890,206,32767,0
12:00.907,185,32767,0
12:00.932,139,32767,0
12:00.949,114,32767,0
12:00.962,83,32767,0
12:00.991,36,32767,0
12:01.005,11,32767,0
12:01.033,-18,32767,0
12:01.048,-27,32767,0
12:01.060,-31,32767,0
12:01.091,-31,32767,0
12:01.105,-31,32767,0
12:01.122,-31,32767,0
12:01.147,-31,32767,0
12:01.164,-31,32767,0
12:01.190,-31,32767,0
12:01.205,-31,32767,0
12:01.231,-31,32767,0
12:01.246,-31,32767,0
12:01.272,-31,32767,0
12:01.289,-31,32767,0
12:01.302,-31,32767,0
12:01.330,-31,32767,0
12:01.343,-31,32767,0
12:01.372,-31,32767,0
12:01.384,-31,32767,0
12:01.411,-31,32767,0
12:01.424,-31,32767,0
12:01.452,-31,32767,0
12:01.466,-32,32767,0
12:01.495,-57,32767,0
12:01.508,-90,32767,0
12:01.521,-135,32767,0
12:01.552,-254,32767,0
12:01.566,-338,32767,0
12:01.584,-411,32767,0
12:01.609,-550,32767,0
12:01.625,-609,32767,0
12:01.651,-718,32767,0
12:01.669,-747,32767,0
12:01.682,-785,32767,0
12:01.712,-819,32767,0
12:01.725,-832,32767,0
12:01.755,-838,32767,0
12:01.769,-838,32767,0
12:01.782,-838,32767,0
12:01.810,-838,32767,0
12:01.824,-838,32767,0
12:01.851,-838,32767,0
12:01.864,-838,32767,0
12:01.892,-838,32767,0
12:01.904,-838,32767,0
12:01.920,-838,32767,0
12:01.946,-837,32767,0
12:01.962,-836,32767,0
12:01.988,-832,32767,0
12:02.003,-831,32767,0
12:02.029,-831,32767,0
12:02.045,-831,32767,0
12:02.072,-831,32767,0
12:02.088,-831,32767,0
12:02.104,-831,32767,0
12:02.135,-831,32767,0
12:02.148,-831,32767,0
12:02.161,-831,32767,0
12:02.190,-831,32767,0
12:02.203,-831,32767,0
12:02.232,-831,32767,0
12:02.244,-831,32767,0
12:02.260,-831,32767,0
12:02.286,-831,32767,0
12:02.302,-831,32767,0
12:02.327,-831,32767,0
12:02.343,-831,32767,0
12:02.367,-831,32767,0
12:02.384,-831,32767,0
12:02.408,-831,32767,0
12:02.425,-831,32767,0
12:02.441,-831,32767,0
12:02.473,-831,32767,0
12:02.489,-831,32767,0
12:02.505,-831,32767,0
12:02.525,-831,32767,0
12:02.558,-831,32767,0
12:02.572,-831,32767,0
12:02.585,-831,32767,0
12:02.602,-831,32767,0
12:02.628,-831,32767,0
12:02.644,-831,32767,0
12:02.669,-831,32767,0
12:02.685,-831,32767,0
12:02.710,-831,32767,0
12:02.725,-830,32767,0
12:02.751,-824,32767,0
12:02.767,-819,32767,5
12:02.782,-811,32767,0
12:02.809,-804,32767,0
12:02.822,-799,32767,0
12:02.850,-799,32767,0
12:02.862,-799,32767,0
12:02.889,-799,32767,0
12:02.903,-799,32767,0
12:02.933,-791,32767,0
12:02.948,-779,32767,0
12:02.961,-766,32767,0
12:02.989,-726,32767,0
12:03.003,-707,32767,0
12:03.032,-648,32767,0
12:03.046,-615,32767,0
12:03.062,-582,32767,0
12:03.087,-514,32767,0
12:03.103,-477,32767,0
12:03.129,-406,32767,0
12:03.144,-374,32767,0
12:03.169,-320,32767,0
12:03.185,-300,32767,0
12:03.211,-262,32767,0
12:03.228,-253,32767,0
12:03.242,-246,32767,0
12:03.273,-246,32767,0
12:03.287,-246,32767,0
12:03.302,-246,32767,0
12:03.333,-246,32767,0
12:03.346,-246,32767,0
12:03.361,-246,32767,0
12:03.387,-246,32767,0
12:03.403,-246,32767,0
12:03.428,-246,32767,0
12:03.443,-246,32767,0
12:03.470,-246,32767,0
12:03.485,-246,32767,0
12:03.514,-242,32767,0
12:03.531,-240,32767,0
12:03.547,-228,32767,0
12:03.563,-213,32767,0
12:03.593,-163,32767,0
12:03.606,-131,32767,0
12:03.622,-98,32767,0
12:03.647,-18,32767,0
12:03.664,23,32767,0
12:03.689,121,32767,0
12:03.706,155,32767,0
12:03.733,238,32767,0
12:03.749,272,32767,0
12:03.762,305,32767,0
12:03.791,350,32767,0
12:03.804,371,32767,0
12:03.833,396,32767,0
12:03.845,403,32767,0
12:03.873,404,32767,0
12:03.887,404,32767,0
12:03.915,404,32767,0
12:03.929,408,32767,0
12:03.942,408,32767,0
12:03.970,408,32767,0
12:03.984,408,32767,0
12:04.011,408,32767,0
12:04.025,408,32767,0
12:04.042,408,32767,0
12:04.067,408,32767,0
12:04.084,408,32767,0
12:04.108,408,32767,0
12:04.125,408,32767,0
12:04.150,408,32767,0
12:04.167,408,32767,0
12:04.190,408,32767,0
12:04.206,408,32767,0
12:04.232,408,32767,0
12:04.247,408,32767,0
12:04.273,408,32767,0
12:04.289,408,32767,0
12:04.302,408,32767,0
12:04.331,408,32767,0
12:04.344,408,32767,0
12:04.372,408,32767,0
12:04.386,408,32767,0
12:04.414,408,32767,0
12:04.427,408,32767,0
12:04.455,408,32767,0
12:04.469,408,32767,0
12:04.482,408,32767,0
12:04.510,408,32767,0
12:04.524,408,32767,0
12:04.541,408,32767,0
12:04.566,408,32767,0
12:04.582,408,32767,0
12:04.605,408,32767,0
12:04.622,408,32767,0
12:04.645,408,32767,0
12:04.662,408,32767,0
12:04.687,408,32767,0
12:04.703,408,32767,0
12:04.727,408,32767,0
12:04.743,408,32767,0
12:04.768,408,32767,0
12:04.784,408,32767,0
12:04.809,408,32767,0
12:04.824,408,32767,0
12:04.849,408,32767,0
12:04.865,408,32767,0
12:04.890,408,32767,0
12:04.905,408,32767,0
12:04.931,408,32767,0
12:04.947,408,32767,0
12:04.961,408,32767,0
12:04.989,408,32767,0
12:05.002,408,32767,0
12:05.028,408,32767,0
12:05.041,408,32767,0
12:05.069,408,32767,0
12:05.083,408,32767,0
12:05.111,408,32767,0
12:05.125,408,32767,0
12:05.152,408,32767,0
12:05.165,408,32767,0
12:05.194,408,32767,0
12:05.208,408,32767,0
12:05.221,408,32767,0
12:05.250,408,32767,0
12:05.264,408,32767,0
12:05.290,408,32767,0
12:05.302,408,32767,0
12:05.330,408,32767,0
12:05.344,408,32767,0
12:05.361,408,32767,0
12:05.386,408,32767,0
12:05.402,408,32767,0
12:05.427,408,32767,0
12:05.444,408,32767,0
12:05.468,408,32767,0
12:05.484,408,32767,0
12:05.508,408,32767,0
12:05.525,410,32767,0
12:05.550,423,32767,0
12:05.566,435,32767,0
12:05.591,469,32767,0
12:05.607,488,32767,0
12:05.632,540,32767,0
12:05.647,560,32767,0
12:05.672,607,32767,0
12:05.689,626,32767,0
12:05.701,646,32767,0
12:05.729,672,32767,0
12:05.742,691,32767,0
12:05.772,710,32767,0
12:05.785,717,32767,0
12:05.813,718,32767,0
12:05.825,718,32767,0
12:05.851,718,32767,0
12:05.865,717,32767,0
12:05.892,699,32767,0
12:05.905,664,32767,0
12:05.932,565,32767,0
12:05.945,469,32767,0
12:05.972,306,32767,0
12:05.984,155,32767,0
12:06.015,-38,32767,0
12:06.027,-168,32767,0
12:06.041,-249,32767,0
12:06.069,-444,32767,0
12:06.082,-522,32767,0
12:06.110,-688,32767,0
12:06.123,-779,32767,0
12:06.150,-954,32767,0
12:06.165,-1052,32767,0
12:06.181,-1151,32767,0
12:06.206,-1336,32767,0
12:06.222,-1428,32767,0
12:06.245,-1609,32767,0
12:06.272,-1796,32767,0
12:06.285,-1904,32767,0
12:06.301,-1992,32767,0
12:06.324,-2222,32767,0
12:06.352,-2462,32767,0
12:06.364,-2611,32767,0
12:06.391,-2927,32767,0
12:06.405,-3091,32767,0
12:06.432,-3512,32767,0
12:06.444,-3732,32767,0
12:06.471,-4160,32767,0
12:06.484,-4371,32767,0
12:06.509,-4872,32767,0
12:06.523,-5091,32767,0
12:06.551,-5574,32767,0
12:06.565,-5844,32767,0
12:06.581,-6113,32767,0
12:06.606,-6637,32767,0
12:06.622,-6885,32767,0
12:06.646,-7331,32767,0
12:06.662,-7580,32767,0
12:06.685,-8040,32767,0
12:06.701,-8249,32767,0
12:06.725,-8699,32767,0
12:06.752,-9095,32767,0
12:06.763,-9284,32767,0
12:06.791,-9708,32767,0
12:06.804,-9888,32767,0
12:06.830,-10301,32767,0
12:06.843,-10475,32767,0
12:06.870,-10849,32767,0
12:06.883,-11045,32767,0
12:06.909,-11428,32767,0
12:06.923,-11565,32767,0
12:06.949,-11937,32767,0
12:06.963,-12116,32767,0
12:06.992,-12487,32767,0
12:07.004,-12671,32767,0
12:07.031,-13012,32767,0
12:07.045,-13177,32767,0
12:07.061,-13365,32767,0
12:07.084,-13706,32767,0
12:07.111,-14092,32767,0
12:07.124,-14265,32767,0
12:07.151,-14671,32767,0
12:07.164,-14848,32767,0
12:07.190,-15259,32767,0
12:07.203,-15430,32767,0
12:07.231,-15804,32767,0
12:07.243,-16002,32767,0
12:07.270,-16366,32767,0
12:07.283,-16558,32767,0
12:07.310,-16898,32767,0
12:07.322,-17074,32767,0
12:07.348,-17369,32767,0
12:07.361,-17487,32767,0
12:07.389,-17750,32767,0
12:07.401,-17855,32767,0
12:07.430,-18082,32767,0
12:07.441,-18176,32767,0
12:07.469,-18338,32767,0
12:07.482,-18404,32767,0
12:07.510,-18556,32767,0
12:07.523,-18634,32767,0
12:07.551,-18790,32767,0
12:07.563,-18863,32767,0
12:07.590,-19008,32767,0
12:07.603,-19066,32767,0
12:07.628,-19186,32767,0
12:07.654,-19302,32767,0
12:07.666,-19394,32767,0
12:07.693,-19525,32767,0
12:07.704,-19624,32767,0
12:07.731,-19768,32767,0
12:07.742,-19878,32767,0
12:07.767,-20024,32767,0
12:07.792,-20193,32767,0
12:07.807,-20274,32767,0
12:07.830,-20429,32767,0
12:07.844,-20503,32767,0
12:07.867,-20667,32767,0
12:07.881,-20752,32767,0
12:07.904,-20936,32767,0
12:07.942,-21126,32767,0
12:07.943,-21126,32767,0
12:07.968,-21418,32767,0
12:07.992,-21575,32767,0
12:08.004,-21668,32767,0
12:08.029,-21814,32767,0
12:08.041,-21904,32767,0
12:08.066,-22047,32767,0
12:08.087,-22172,32767,0
12:08.102,-22218,32767,0
12:08.124,-22316,32767,0
12:08.149,-22389,32767,0
12:08.174,-22442,32767,0
12:08.184,-22468,32767,0
12:08.211,-22487,32767,0
12:08.224,-22495,32767,0
12:08.248,-22513,32767,0
12:08.271,-22535,32767,0
12:08.286,-22547,32767,0
12:08.307,-22553,32767,0
12:08.321,-22553,32767,0
12:08.345,-22553,32767,0
12:08.370,-22553,32767,0
12:08.381,-22553,32767,0
12:08.406,-22551,32767,0
12:08.433,-22548,32767,0
12:08.444,-22547,32767,0
12:08.468,-22545,32767,0
12:08.489,-22534,32767,0
12:08.503,-22527,32767,0
12:08.524,-22494,32767,0
12:08.550,-22448,32767,0
12:08.561,-22417,32767,0
12:08.586,-22350,32767,0
12:08.611,-22266,32767,0
12:08.623,-22206,32767,0
12:08.649,-22086,32767,0
12:08.670,-21952,32767,0
12:08.684,-21884,32767,0
12:08.705,-21733,32767,0
12:08.730,-21559,32767,0
12:08.741,-21466,32767,0
12:08.767,-21267,32767,0
12:08.790,-21079,32767,0
12:08.801,-20959,32767,0
12:08.824,-20777,32767,0
12:08.846,-20547,32767,0
12:08.861,-20458,32767,0
12:08.881,-20245,32767,0
12:08.905,-20024,32767,0
12:08.929,-19828,32767,0
12:08.950,-19592,32767,0
12:08.964,-19474,32767,0
12:08.985,-19226,32767,0
12:09.010,-18969,32767,0
12:09.021,-18858,32767,0
12:09.048,-18544,32767,0
12:09.072,-18288,32767,0
12:09.084,-18118,32767,0
12:09.109,-17843,32767,0
12:09.131,-17534,32767,0
12:09.145,-17375,32767,0
12:09.167,-17049,32767,0
12:09.181,-16879,32767,0
12:09.201,-16526,32767,0
12:09.225,-16153,32767,0
12:09.248,-15824,32767,0
12:09.269,-15423,32767,0
12:09.283,-15258,32767,0
12:09.304,-14828,32767,0
12:09.328,-14466,32767,0
12:09.351,-14104,32767,0
12:09.361,-13910,32767,0
12:09.385,-13593,32767,0
12:09.406,-13204,32767,0
12:09.429,-12816,32767,0
12:09.442,-12653,32767,0
12:09.467,-12219,32767,0
12:09.491,-11918,32767,0
12:09.501,-11707,32767,0
12:09.524,-11405,32767,0
12:09.545,-11041,32767,0
12:09.569,-10680,32767,0
12:09.592,-10386,32767,0
12:09.602,-10180,32767,0
12:09.626,-9878,32767,0
