Time,Steering Wheel,Break,Activating Signal
12:09.645,-9534,32767,0
12:09.669,-9219,32767,0
12:09.687,-8876,32767,0
12:09.709,-8569,32767,0
12:09.728,-8235,32767,0
12:09.750,-7973,32767,0
12:09.769,-7652,32767,0
12:09.806,-7500,32767,0
12:09.807,-7500,32767,0
12:09.826,-6859,32767,0
12:09.846,-6389,32767,0
12:09.867,-5962,32767,0
12:09.885,-5602,32767,0
12:09.912,-5148,32767,0
12:09.927,-4795,32767,0
12:09.947,-4187,32767,0
12:09.965,-3765,32767,0
12:09.986,-3276,32767,0
12:10.003,-2824,32767,0
12:10.025,-2331,32767,0
12:10.045,-1892,32767,0
12:10.066,-1460,32767,0
12:10.084,-1153,32767,0
12:10.105,-869,32767,0
12:10.124,-626,32767,0
12:10.145,-418,32767,0
12:10.163,-273,32767,0
12:10.184,-128,32767,0
12:10.202,-31,32767,0
12:10.222,51,32767,0
12:10.241,101,32767,0
12:10.263,127,32767,0
12:10.282,129,32767,0
12:10.302,129,32767,0
12:10.332,129,32767,0
12:10.351,129,32767,0
12:10.371,129,32767,0
12:10.387,129,32767,0
12:10.408,129,32767,0
12:10.425,129,32767,0
12:10.444,129,32767,0
12:10.463,129,32767,0
12:10.482,129,32767,0
12:10.508,129,32767,0
12:10.528,129,32767,0
20:10.566,392,32767,0
20:10.587,392,32767,0
20:10.603,392,32767,0
20:10.618,392,32767,0
20:10.649,392,32767,0
20:10.665,392,32767,0
20:10.680,392,32767,0
20:10.695,392,32767,0
20:10.727,392,32767,0
20:10.743,392,32767,0
20:10.758,392,32767,0
20:10.788,392,32767,0
20:10.802,392,32767,0
20:10.818,392,32767,0
20:10.835,392,32767,0
20:10.864,392,32767,0
20:10.878,392,32767,0
20:10.909,392,32767,0
20:10.924,392,32767,0
20:10.940,392,32767,0
20:10.957,392,32767,0
20:10.989,392,32767,0
20:11.005,392,32767,0
20:11.022,392,32767,0
20:11.037,392,32767,0
20:11.068,392,32767,0
20:11.086,392,32767,0
20:11.102,392,32767,0
20:11.117,392,32767,0
20:11.148,392,32767,0
20:11.164,392,32767,0
20:11.180,392,32767,0
20:11.196,392,32767,0
20:11.225,392,32767,0
20:11.240,392,32767,0
20:11.257,392,32767,0
20:11.286,392,32767,0
20:11.303,392,32767,0
20:11.321,392,32767,0
20:11.337,392,32767,0
20:11.356,392,32767,0
20:11.390,392,32767,0
20:11.407,392,32767,0
20:11.424,392,32767,0
20:11.441,392,32767,0
20:11.457,392,32767,0
20:11.488,392,32767,0
20:11.503,392,32767,0
20:11.518,392,32767,0
20:11.535,392,32767,0
20:11.564,392,32767,0
20:11.581,392,32767,0
20:11.596,392,32767,0
20:11.625,392,32767,0
20:11.641,392,32767,0
20:11.655,392,32767,0
20:11.685,392,32767,0
20:11.700,392,32767,0
20:11.716,392,32767,0
20:11.747,392,32767,0
20:11.764,392,32767,0
20:11.780,392,32767,0
20:11.798,392,32767,0
20:11.815,392,32767,4
20:11.844,392,32767,0
20:11.861,392,32767,0
20:11.877,392,32767,0
20:11.908,392,32767,0
20:11.923,392,32767,0
20:11.939,392,32767,0
20:11.968,392,32767,0
20:11.983,392,32767,0
20:12.001,392,32767,0
20:12.018,392,32767,0
20:12.047,392,32767,0
20:12.063,392,32767,0
20:12.079,392,32767,0
20:12.096,392,32767,0
20:12.125,392,32767,0
20:12.142,392,32767,0
20:12.156,392,32767,0
20:12.189,392,32767,0
20:12.206,392,32767,0
20:12.222,392,32767,0
20:12.238,392,32767,0
20:12.268,392,32767,0
20:12.284,392,32767,0
20:12.300,392,32767,0
20:12.315,392,32767,0
20:12.345,392,32767,0
20:12.361,392,32767,0
20:12.378,392,32767,0
20:12.407,392,32767,0
20:12.423,392,32767,0
20:12.440,392,32767,0
20:12.455,392,32767,0
20:12.485,392,32767,0
20:12.500,392,32767,0
20:12.517,392,32767,0
20:12.547,392,32767,0
20:12.563,392,32767,0
20:12.579,392,32767,0
20:12.596,392,32767,0
20:12.628,392,32767,0
20:12.643,392,32767,0
20:12.658,392,32767,0
20:12.687,392,32767,0
20:12.703,392,32767,0
20:12.719,392,32767,0
20:12.749,392,32767,0
20:12.764,392,32767,0
20:12.779,392,32767,0
20:12.808,392,32767,0
20:12.824,392,32767,0
20:12.839,392,32767,0
20:12.869,392,32767,0
20:12.884,392,32767,0
20:12.899,392,32767,0
20:12.929,392,32767,0
20:12.945,392,32767,0
20:12.962,392,32767,0
20:12.978,392,32767,0
20:13.009,392,32767,0
20:13.026,392,32767,0
20:13.041,392,32767,0
20:13.057,392,32767,0
20:13.087,392,32767,0
20:13.103,392,32767,0
20:13.118,392,32767,6
20:13.148,392,32767,0
20:13.163,392,32767,0
20:13.178,392,32767,0
20:13.207,392,32767,0
20:13.224,392,32767,0
20:13.240,392,32767,0
20:13.256,392,32767,0
20:13.286,392,32767,0
20:13.302,392,32767,0
20:13.316,392,32767,0
20:13.347,392,32767,0
20:13.362,392,32767,0
20:13.376,392,32767,0
20:13.407,392,32767,0
20:13.424,392,32767,0
20:13.440,392,32767,0
20:13.455,392,32767,0
20:13.485,392,32767,0
20:13.500,392,32767,0
20:13.515,392,32767,0
20:13.545,392,32767,0
20:13.561,392,32767,0
20:13.577,392,32767,0
20:13.607,392,32767,0
20:13.622,392,32767,0
20:13.637,392,32767,0
20:13.667,392,32767,0
20:13.683,392,32767,0
20:13.699,392,32767,0
20:13.716,392,32767,0
20:13.746,392,32767,0
20:13.761,392,32767,0
20:13.776,392,32767,0
20:13.807,392,32767,0
20:13.824,392,32767,0
20:13.840,392,32767,0
20:13.855,392,32767,0
20:13.886,392,32767,0
20:13.902,392,32767,0
20:13.918,392,32767,0
20:13.935,392,32767,0
20:13.965,392,32767,0
20:13.982,392,32767,0
20:13.999,392,32767,0
20:14.016,392,32767,0
20:14.048,392,32767,0
20:14.065,392,32767,0
20:14.082,392,32767,0
20:14.098,392,32767,0
20:14.127,392,32767,0
20:14.142,392,32767,0
20:14.157,392,32767,0
20:14.186,392,32767,0
20:14.202,392,32767,0
20:14.217,392,32767,0
20:14.248,392,32767,0
20:14.265,392,32767,0
20:14.281,392,32767,0
20:14.296,392,32767,0
20:14.327,392,32767,0
20:14.342,392,32767,0
20:14.358,392,32767,0
20:14.390,392,32767,0
20:14.406,392,32767,0
20:14.422,392,32767,0
20:14.438,392,32767,0
20:14.469,392,32767,0
20:14.485,392,32767,0
20:14.500,392,32767,0
20:14.515,392,32767,0
20:14.544,392,32767,0
20:14.559,392,32767,0
20:14.575,392,32767,0
20:14.605,392,32767,8
20:14.620,392,32767,0
20:14.635,392,32767,0
20:14.668,392,32767,0
20:14.685,392,32767,0
20:14.701,392,32767,0
20:14.716,392,32767,0
20:14.747,392,32767,0
20:14.762,392,32767,0
20:14.776,392,32767,0
20:14.806,392,32767,0
20:14.822,392,32767,0
20:14.838,392,32767,0
20:14.868,392,32767,0
20:14.883,392,32767,0
20:14.899,392,32767,0
20:14.928,392,32767,0
20:14.943,392,32767,0
20:14.959,392,32767,0
20:14.987,392,32767,0
20:15.003,392,32767,0
20:15.019,392,32767,0
20:15.050,392,32767,0
20:15.067,392,32767,0
20:15.083,392,32767,0
20:15.099,392,32767,0
20:15.130,392,32767,0
20:15.146,392,32767,0
20:15.163,392,32767,0
20:15.178,392,32767,0
20:15.207,392,32767,0
20:15.224,392,32767,0
20:15.239,392,32767,0
20:15.268,392,32767,0
20:15.283,392,32767,0
20:15.299,392,32767,0
20:15.328,392,32767,0
20:15.343,392,32767,0
20:15.358,392,32767,0
20:15.387,392,32767,0
20:15.403,392,32767,0
20:15.418,392,32767,0
20:15.448,392,32767,0
20:15.465,392,32767,0
20:15.482,392,32767,0
20:15.500,392,32767,0
20:15.517,392,32767,0
20:15.547,392,32767,0
20:15.564,392,32767,0
20:15.580,392,32767,2
20:15.596,392,32767,0
20:15.626,392,32767,0
20:15.641,392,32767,0
20:15.658,392,32767,0
20:15.688,392,32767,0
20:15.703,392,32767,0
20:15.719,392,32767,0
20:15.737,392,32767,0
20:15.767,392,32767,0
20:15.783,392,32767,0
20:15.799,392,32767,0
20:15.828,392,32767,0
20:15.843,392,32767,0
20:15.860,392,32767,0
20:15.877,392,32767,0
20:15.908,392,32767,0
20:15.923,392,32767,0
20:15.939,392,32767,0
20:15.968,392,32767,0
20:15.983,392,32767,0
20:15.998,392,32767,0
20:16.029,392,32767,0
20:16.045,392,32767,0
20:16.060,392,32767,0
20:16.077,392,32767,0
20:16.107,392,32767,0
20:16.122,392,32767,0
20:16.138,392,32767,0
20:16.167,392,32767,0
20:16.183,392,32767,0
20:16.198,392,32767,0
20:16.228,392,32767,0
20:16.244,392,32767,0
20:16.260,392,32767,0
20:16.275,392,32767,0
20:16.307,392,32767,0
20:16.324,392,32767,0
20:16.339,392,32767,0
20:16.355,392,32767,0
20:16.385,392,32767,0
20:16.400,392,32767,0
20:16.416,392,32767,0
20:16.445,392,32767,0
20:16.461,392,32767,0
20:16.476,392,32767,0
20:16.506,392,32767,0
20:16.521,392,32767,0
20:16.537,392,32767,0
20:16.565,392,32767,0
20:16.581,392,32767,0
20:16.596,392,32767,0
20:16.626,392,32767,0
20:16.641,392,32767,0
20:16.656,392,32767,0
20:16.685,392,32767,0
20:16.702,392,32767,0
20:16.718,392,32767,0
20:16.735,392,32767,0
20:16.765,392,32767,0
20:16.781,392,32767,0
20:16.796,392,32767,0
20:16.827,392,32767,0
20:16.842,392,32767,0
20:16.857,392,32767,0
20:16.886,392,32767,0
20:16.901,392,32767,0
20:16.916,392,32767,0
20:16.946,392,32767,0
20:16.962,392,32767,0
20:16.977,392,32767,0
20:17.006,392,32767,0
20:17.022,392,32767,0
20:17.038,392,32767,0
20:17.067,392,32767,0
20:17.082,392,32767,0
20:17.098,392,32767,0
20:17.116,392,32767,0
20:17.147,392,32767,0
20:17.163,392,32767,0
20:17.179,392,32767,0
20:17.208,392,32767,0
20:17.223,392,32767,0
20:17.239,392,32767,0
20:17.255,392,32767,0
20:17.285,392,32767,0
20:17.300,392,32767,0
20:17.316,392,32767,0
20:17.347,388,32767,0
20:17.362,378,32767,0
20:17.379,344,32767,0
20:17.395,270,32767,0
20:17.425,-21,32767,0
20:17.443,-183,32767,0
20:17.459,-403,32767,0
20:17.476,-609,32767,0
20:17.506,-1116,32767,0
20:17.524,-1418,32767,0
20:17.540,-1756,32767,0
20:17.556,-2153,32767,0
20:17.587,-2932,32767,0
20:17.603,-3298,32767,0
20:17.619,-3711,32767,0
20:17.635,-4131,32767,0
20:17.666,-4985,32767,0
20:17.682,-5391,32767,0
20:17.697,-5783,32767,0
20:17.729,-6481,32767,0
20:17.746,-6819,32767,0
20:17.762,-7161,32767,0
20:17.778,-7445,32767,0
20:17.809,-7897,32767,0
20:17.824,-8082,32767,0
20:17.840,-8227,32767,0
20:17.855,-8333,32767,0
20:17.886,-8412,32767,0
20:17.902,-8399,32767,0
20:17.917,-8356,32767,0
20:17.950,-8173,32767,0
20:17.966,-7994,32767,0
20:17.982,-7786,32767,0
20:17.999,-7535,32767,0
20:18.015,-7253,32767,0
20:18.046,-6634,32767,0
20:18.061,-6249,32767,0
20:18.076,-5820,32767,0
20:18.106,-4967,32767,0
20:18.122,-4473,32767,0
20:18.138,-4026,32767,0
20:18.169,-2987,32767,0
20:18.185,-2452,32767,0
20:18.202,-1947,32767,0
20:18.218,-1445,32767,0
20:18.247,-481,32767,0
20:18.264,-84,32767,0
20:18.280,349,32767,0
20:18.296,812,32767,0
20:18.329,1492,32767,0
20:18.345,1858,32767,0
20:18.362,2154,32767,0
20:18.378,2444,32767,0
20:18.395,2656,32767,0
20:18.425,2912,32767,0
20:18.440,2963,32767,0
20:18.456,2956,32767,0
20:18.487,2825,32767,0
20:18.503,2689,32767,0
20:18.518,2504,32767,0
20:18.548,2031,32767,0
20:18.563,1760,32767,0
20:18.580,1418,32767,0
20:18.596,1010,32767,0
20:18.625,285,32767,0
20:18.642,-164,32767,0
20:18.658,-607,32767,0
20:18.691,-1552,32767,0
20:18.707,-2090,32767,0
20:18.723,-2563,32767,0
20:18.738,-3041,32767,0
20:18.755,-3519,32767,0
20:18.787,-4428,32767,0
20:18.804,-4872,32767,0
20:18.820,-5344,32767,0
20:18.835,-5729,32767,0
20:18.865,-6379,32767,0
20:18.881,-6639,32767,0
20:18.898,-6890,32767,0
20:18.928,-7259,32767,0
20:18.945,-7389,32767,0
20:18.961,-7477,32767,0
20:18.976,-7526,32767,0
20:19.006,-7518,32767,0
20:19.023,-7477,32767,0
20:19.039,-7408,32767,0
20:19.056,-7307,32767,0
20:19.087,-7032,32767,0
20:19.103,-6851,32767,0
20:19.118,-6643,32767,0
20:19.148,-6189,32767,0
20:19.165,-5946,32767,0
20:19.183,-5618,32767,0
20:19.200,-5276,32767,0
20:19.215,-4911,32767,0
20:19.246,-4270,32767,0
20:19.261,-3972,32767,0
20:19.277,-3637,32767,0
20:19.308,-2969,32767,0
20:19.324,-2646,32767,0
20:19.340,-2346,32767,0
20:19.356,-2107,32767,0
20:19.385,-1631,32767,0
20:19.400,-1458,32767,0
20:19.416,-1292,32767,0
20:19.446,-1061,32767,0
20:19.462,-982,32767,0
20:19.477,-930,32767,0
20:19.506,-902,32767,0
20:19.522,-904,32767,0
20:19.539,-910,32767,0
20:19.570,-919,32767,0
20:19.587,-920,32767,0
20:19.603,-920,32767,0
20:19.619,-920,32767,0
20:19.635,-920,32767,0
20:19.665,-918,32767,0
20:19.681,-918,32767,0
20:19.698,-918,32767,0
20:19.728,-918,32767,0
20:19.745,-918,32767,0
20:19.759,-918,32767,0
20:19.775,-918,32767,0
20:19.806,-918,32767,5
20:19.821,-918,32767,0
20:19.837,-918,32767,0
20:19.868,-918,32767,0
20:19.884,-918,32767,0
20:19.899,-918,32767,0
20:19.915,-918,32767,0
20:19.944,-918,32767,0
20:19.960,-918,32767,0
20:19.976,-918,32767,0
20:20.008,-918,32767,0
20:20.023,-918,32767,0
20:20.040,-918,32767,0
20:20.055,-918,32767,0
20:20.087,-918,32767,0
20:20.102,-918,32767,0
20:20.119,-918,32767,0
20:20.136,-918,32767,0
20:20.168,-918,32767,0
20:20.185,-918,32767,0
20:20.202,-918,32767,0
20:20.219,-918,32767,0
20:20.247,-918,32767,0
20:20.263,-918,32767,0
20:20.279,-918,32767,0
20:20.307,-918,32767,0
20:20.323,-918,32767,0
20:20.338,-918,32767,0
20:20.355,-918,32767,0
20:20.386,-918,32767,0
20:20.404,-918,32767,0
20:20.421,-918,32767,0
20:20.437,-918,32767,0
20:20.468,-918,32767,0
20:20.483,-918,32767,0
20:20.499,-918,32767,0
20:20.515,-918,32767,0
20:20.546,-918,32767,0
20:20.563,-918,32767,0
20:20.579,-918,32767,0
20:20.608,-918,32767,0
20:20.624,-918,32767,0
20:20.638,-918,32767,0
20:20.668,-918,32767,0
20:20.683,-918,32767,0
20:20.697,-918,32767,0
20:20.728,-918,32767,0
20:20.744,-918,32767,0
20:20.759,-918,32767,0
20:20.776,-918,32767,0
20:20.808,-918,32767,0
20:20.825,-918,32767,0
20:20.842,-918,32767,0
20:20.858,-918,32767,0
20:20.888,-918,32767,0
20:20.903,-918,32767,0
20:20.919,-918,32767,0
20:20.950,-918,32767,0
20:20.964,-918,32767,0
20:20.980,-918,32767,0
20:20.996,-918,32767,0
20:21.025,-918,32767,0
20:21.040,-918,32767,0
20:21.057,-918,32767,0
20:21.088,-918,32767,0
20:21.103,-918,32767,0
20:21.118,-918,32767,0
20:21.148,-918,32767,0
20:21.163,-918,32767,0
20:21.178,-918,32767,0
20:21.210,-918,32767,0
20:21.226,-918,32767,0
20:21.243,-918,32767,0
20:21.259,-918,32767,0
20:21.288,-918,32767,0
20:21.303,-918,32767,0
20:21.318,-918,32767,0
20:21.349,-918,32767,0
20:21.364,-918,32767,0
20:21.379,-918,32767,0
20:21.409,-918,32767,0
20:21.424,-918,32767,0
20:21.440,-918,32767,0
20:21.455,-918,32767,0
20:21.484,-918,32767,0
20:21.499,-918,32767,0
20:21.530,-918,32767,0
20:21.546,-918,32767,0
20:21.562,-918,32767,0
20:21.578,-918,32767,0
20:21.609,-918,32767,0
20:21.624,-918,32767,0
20:21.641,-918,32767,0
20:21.657,-918,32767,0
20:21.687,-918,32767,0
20:21.703,-918,32767,0
20:21.719,-918,32767,0
20:21.735,-918,32767,0
20:21.764,-918,32767,0
20:21.779,-918,32767,0
20:21.809,-918,32767,0
20:21.825,-918,32767,0
20:21.841,-918,32767,0
20:21.858,-918,32767,0
20:21.887,-918,32767,0
20:21.903,-918,32767,0
20:21.919,-918,32767,0
20:21.935,-918,32767,0
20:21.964,-918,32767,0
15:05.969,0,0,0
15:05.991,0,0,0
15:06.010,0,0,0
15:06.028,0,0,0
15:06.046,0,0,0
15:06.063,0,0,0
15:06.081,0,0,0
15:06.113,0,0,0
15:06.128,0,0,0
15:06.145,0,0,0
15:06.161,0,0,0
15:06.191,0,0,0
15:06.207,0,0,0
15:06.223,0,0,0
15:06.239,0,0,0
15:06.270,0,0,0
15:06.287,0,0,0
15:06.301,0,0,0
15:06.333,0,0,0
15:06.349,0,0,0
15:06.363,0,0,0
15:06.379,0,0,0
15:06.408,0,0,0
15:06.423,0,0,0
15:06.439,0,0,0
15:06.469,0,0,0
15:06.486,0,0,0
15:06.502,0,0,0
15:06.533,0,0,0
15:06.548,0,0,0
15:06.563,0,0,0
15:06.580,0,0,0
15:06.613,0,0,0
15:06.630,0,0,0
15:06.647,0,0,0
15:06.664,0,0,0
15:06.681,0,0,0
15:06.712,0,0,0
15:06.728,0,0,0
15:06.745,0,0,0
15:06.762,0,0,0
15:06.793,0,0,0
15:06.809,0,0,0
15:06.825,0,0,0
15:06.841,0,0,0
15:06.859,0,0,0
15:06.891,0,0,0
15:06.907,0,0,0
15:06.923,0,0,0
15:06.957,0,0,0
15:06.973,0,0,0
15:06.991,0,0,0
15:07.006,0,0,0
15:07.022,0,0,0
15:07.040,0,0,0
15:07.072,0,0,0
15:07.089,0,0,0
15:07.106,0,0,0
15:07.122,0,0,0
15:07.154,0,0,0
15:07.169,0,0,0
15:07.185,0,0,0
15:07.200,0,0,0
15:07.230,0,0,0
15:07.247,0,0,0
15:07.261,0,0,0
15:07.291,0,0,0
15:07.307,0,0,0
15:07.321,0,0,0
15:07.351,0,0,0
15:07.366,0,0,0
15:07.381,0,0,0
15:07.411,0,0,0
15:07.426,0,0,0
15:07.441,0,0,0
15:07.472,0,0,0
15:07.487,0,0,0
15:07.505,0,0,0
15:07.519,0,0,0
15:07.549,0,0,0
15:07.566,0,0,0
15:07.582,0,0,0
15:07.599,0,0,0
36:09.588,0,0,0
36:09.609,0,0,0
36:09.624,0,0,0
36:09.641,0,0,0
36:09.670,0,0,0
36:09.685,0,0,0
36:09.701,0,0,0
36:09.734,0,0,0
36:09.750,0,0,0
36:09.766,0,0,0
36:09.781,0,0,0
36:09.812,0,0,0
36:09.828,0,0,0
36:09.844,0,0,0
36:09.876,0,0,0
36:09.892,0,0,0
36:09.907,0,0,0
36:09.924,0,0,0
36:09.957,0,0,0
36:09.973,0,0,0
36:09.988,0,0,0
36:10.003,0,0,0
36:10.035,0,0,0
36:10.052,0,0,0
36:10.068,0,0,0
36:10.084,0,0,0
36:10.101,0,0,0
36:10.130,0,0,0
36:10.147,0,0,0
36:10.162,0,0,0
36:10.192,0,0,0
36:10.208,0,0,0
36:10.224,0,0,0
36:10.256,0,0,0
36:10.271,0,0,0
36:10.286,0,0,0
36:10.303,0,0,0
36:10.333,0,0,0
36:10.351,0,0,0
36:10.368,0,0,0
36:10.385,0,0,0
36:10.402,0,0,0
36:10.435,0,0,0
36:10.452,0,0,0
36:10.468,0,0,0
36:10.485,0,0,0
36:10.515,0,0,0
